NAME,userProgCode
KEYS,idUserProgCode
COLUMNS,idUserProgCode,int,NOT NULL
,userIDFK,uniqueidentifier,NOT NULL
,progCodeIDFK,int,NOT NULL
NAME,userProgCode
KEYS,idUserProgCode
COLUMNS,idUserProgCode,int,NOT NULL
,userIDFK,uniqueidentifier,NOT NULL
,progCodeIDFK,int,NOT NULL
NAME,userExpires
KEYS,idUserExpires
COLUMNS,idUserExpires,int,NOT NULL
,userIDFK,uniqueidentifier,NOT NULL
,expires,datetime,NOT NULL
NAME,tblScorpCR
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurCRChildCare,money,NOT NULL
,fcurCRCultProp,money,NOT NULL
,fcurCRBusFac,money,NOT NULL
,fcurCRInterGov,money,NOT NULL
,fcurCRRuralJob,money,NOT NULL
,fcurCRTechJobs,money,NOT NULL
,fcurCRElecCard,money,NOT NULL
,fcurCRJobMentor,money,NOT NULL
,fcurCRLandCons,money,NOT NULL
,fcurCRAffordHouse,money,NOT NULL
,fcurCRBioDiesel,money,NOT NULL
,fcurCRSusBldg,money,NOT NULL
,fcurCRAdvEnergy,money,NOT NULL
,fcurCRWaterCons,money,NOT NULL
,fcurCRGeolPump,money,NOT NULL
,fcurCRAgrBioMass,money,NOT NULL
,fcurCRFilmApplied,money,NOT NULL
,fcurCRFilmApproved,money,NOT NULL
,fcurCRRenewEner,money,NOT NULL
,fcurCRVetEmploy,money,NOT NULL
,fcurCRTotalCredit,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblScorpC
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurCCapital,money,NOT NULL
,fcurCNMCapital,money,NOT NULL
,fcurCPassive,money,NOT NULL
,fcurCNMPassive,money,NOT NULL
,fcurCNetRecognized,money,NOT NULL
,fcurCNMNetRecognized,money,NOT NULL
,fcurCtotal,money,NOT NULL
,fcurCNMtotal,money,NOT NULL
,fcurCNMPerctage,decimal(18;4),NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblScorpB
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurBDividends,money,NOT NULL
,fcurBNMDividends,money,NOT NULL
,fcurBInterest,money,NOT NULL
,fcurBNMInterest,money,NOT NULL
,fcurBRents,money,NOT NULL
,fcurBNMRents,money,NOT NULL
,fcurBRoyalties,money,NOT NULL
,fcurBNMRoyalties,money,NOT NULL
,fcurBProfitLoss,money,NOT NULL
,fcurBNMProfitLoss,money,NOT NULL
,fcurBIncome,money,NOT NULL
,fcurBNMIncome,money,NOT NULL
,fcurBOthIncome,money,NOT NULL
,fcurBNMOthIncome,money,NOT NULL
,fcurBNetAlloc,money,NOT NULL
,fcurBNMNetAlloc,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblScorpA
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurAInventory,money,NOT NULL
,fcurANMInventory,money,NOT NULL
,fcurARealProperty,money,NOT NULL
,fcurANMRealProperty,money,NOT NULL
,fcurAPerProperty,money,NOT NULL
,fcurANMPerProperty,money,NOT NULL
,fcurARentProperty,money,NOT NULL
,fcurANMRentProperty,money,NOT NULL
,fcurATotalProperty,money,NOT NULL
,fcurANMTotalProperty,money,NOT NULL
,fcurAPropertyFactor,decimal(18;4),NOT NULL
,fcurATotalPayRoll,money,NOT NULL
,fcurANMPayRoll,money,NOT NULL
,fcurAPayRollFactor,decimal(18;4),NOT NULL
,fcurASales,money,NOT NULL
,fcurANMSales,money,NOT NULL
,fcurASalesFactor,decimal(18;4),NOT NULL
,fcurATotalFactors,decimal(18;4),NOT NULL
,fdtmATaxYearEnd,datetime,NOT NULL
,fdtmAElection,datetime,NOT NULL
,fcurAAvgFactor,decimal(18;4),NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblScorp1
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fcurOrdIncomeLoss,money,NOT NULL
,fcurOthIncomeLoss,money,NOT NULL
,fcurIntIncome,money,NOT NULL
,fcurIncomeSubtotal,money,NOT NULL
,fcurIntUSOblig,money,NOT NULL
,fcurAllowDeducts,money,NOT NULL
,fcurAllocIncome,money,NOT NULL
,fcurApportIncome,money,NOT NULL
,fcurAverNMPercent,decimal(18;4),NOT NULL
,fcurNMApportIncome,money,NOT NULL
,fcurNMAllocIncome,money,NOT NULL
,fcurNMTaxableIncome,money,NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblScorp
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
COLUMNS,fstrBatchID,varchar(10),NOT NULL
,fdtmBatchDate,datetime,NOT NULL
,flngSequence,int,NOT NULL
,fstrFein,varchar(9),NOT NULL
,fstrCrsId,varchar(11),NOT NULL
,fstrName,varchar(40),NOT NULL
,fstrStreet,varchar(40),NOT NULL
,fstrCity,varchar(20),NOT NULL
,fstrState,varchar(2),NOT NULL
,fstrCountry,varchar(4),NOT NULL
,fstrZipCode,varchar(9),NOT NULL
,fdtmTaxYrBeg,datetime,NOT NULL
,fdtmTaxYrEnd,datetime,NOT NULL
,fdtmExtDue,datetime,NOT NULL
,fdtmPostMarkDate,datetime,NOT NULL
,fstrNAICSCode,varchar(6),NOT NULL
,fblnAmended,tinyint,NOT NULL
,fdtmFinalReturn,datetime,NOT NULL
,fblnImmune,tinyint,NOT NULL
,fcurTaxableIncome,money,NOT NULL
,fcurIncomeTax,money,NOT NULL
,fcurNMPercent,decimal(18;4),NOT NULL
,fcurNMIncomeTax,money,NOT NULL
,fcurNonRefCredits,money,NOT NULL
,fcurNetIncomeTax,money,NOT NULL
,fcurFranchiseTax,money,NOT NULL
,fcurTotalIncome,money,NOT NULL
,fcurRefundsReceived,money,NOT NULL
,fcurSubTotal,money,NOT NULL
,fblnPmtExtension,tinyint,NOT NULL
,fblnPmtEstimated,tinyint,NOT NULL
,fblnPmtPriorYear,tinyint,NOT NULL
,fcurTotalPayment,money,NOT NULL
,fcurTaxWithheldOGP,money,NOT NULL
,fcurNMWithPass,money,NOT NULL
,fcurNMWithTotBen,money,NOT NULL
,fcurRefundCredits,money,NOT NULL
,fcurTaxDue,money,NOT NULL
,fcurPenalty,money,NOT NULL
,fcurInterest,money,NOT NULL
,fcurTotalDue,money,NOT NULL
,fcurOverPayment,money,NOT NULL
,fcurOvPaymtNextYr,money,NOT NULL
,fcurOvPaymtRefund,money,NOT NULL
,fcurRenewEner,money,NOT NULL
,fcurRefundCrd,money,NOT NULL
,fcurFilmProduction,money,NOT NULL
,fstrRouting1Num,varchar(9),NOT NULL
,fstrRoutingNum,varchar(9),NOT NULL
,fstrAccount1Num,varchar(17),NOT NULL
,fstrAccountNum,varchar(17),NOT NULL
,fstrAccountType,varchar(1),NOT NULL
,fblnAcctChk,tinyint,NOT NULL
,fblnAcctSav,tinyint,NOT NULL
,fblnIATFlag,tinyint,NOT NULL
,fblnIATYes,tinyint,NOT NULL
,fblnIATNo,tinyint,NOT NULL
,fstrPhoneNo,varchar(10),NOT NULL
,fstrTPEmailAdd,varchar(80),NOT NULL
,fstrPrepCRSID,varchar(11),NOT NULL
,fstrPrepFEIN,varchar(9),NOT NULL
,fstrPrepSSNPTIN,varchar(9),NOT NULL
,fstrPrepPhoneNum,varchar(10),NOT NULL
,fstrWho,varchar(256),NOT NULL
,fdtmWhen,datetime,NOT NULL
NAME,tblPteB
KEYS,fstrBatchID
,fdtmBatchDate
,flngSequence
